post_id: M.1672053375.A.CFE
date: 2022-12-26
title: [求助] 這段婚姻還能走下去嗎？
content:
作者lucifa38 (夢中與誰相見)看板marriage標題[求助] 這段婚姻還能走下去嗎？時間Mon Dec 26 19:16:13 2022
不同意記者抄文或轉載！


我是在地方擔任小職員，月薪大概七萬多，有自己買的房子，現和我老婆兩人住一起。
自從結婚我有工作後，因怕老婆太累讓她在家裏休息打理家務，沒出去上班。
我們想要小孩但因為老婆有免疫問題，遲遲沒有小孩，中間看醫生作試管，能作都做了。
如果今天夫妻相愛 我們還是會繼續作小朋友下去，就這樣過了10年。
我的工作是需要精細動作，很耗精神所以下班後會比較疲累。
但就算這樣 回家看到老婆沒洗的衣服和 碗，我就會撿起來洗。
當她覺得累不想作飯，我會選擇買回來吃或者去外面吃，只要她高興就好。
她平常在家沒事就是追韓劇，整理家裏等，我很感謝她，所以我除了假日 節日會帶她吃
大餐外。
我的薪資 投資 不動產等都歸她保管，我就每個月領零用錢而已。
前文很長是想交待背景 方便各位判別。

就在今天 我下班有點累，打電話問老婆要在家吃或出去吃，她回在家吃。

等我回到家，她還沒用好菜飯，我就去整理我上班的包和服裝都掛好。

她就講一句 你放好東西就來廚房幫我，我就說 我：我人到家不到一分鐘，連坐下喝口水
都沒有，就要進去幫你！？等我一下好嗎


我老婆直接爆氣甩門 甩東西，嗆說

你怎麽這麽會頂嘴啊 ！我不作了

我回說：要出去吃也可以，我的意思是 我早上七點出門作到晚上六點，中午除吃飯也沒
啥休息。有必要吃一頓飯 就要駡我一次嗎？

因為這情況已經不是第一次，每次她要作飯 就是火氣很大，我只要一個不順她的意 就是
被狂罵。

現在她對我，冷戰中，我也不知道要如何和她在相處下去了？

請問各位卡友們對此有什麽看法呢？

先謝謝大家喔 感恩




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.51.145.116 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1672053375.A.CFE.html
推 getbacker   : 自己養出來的公主請勿隨意放生 12/26 19:19
→ baseballnut : 寫得好像養了太太10年還要被兇好可憐 12/27 09:39
→ baseballnut : 先不論看對話內容根本是你先兇太太的 12/27 09:40
→ baseballnut : 光是設定就不知有多少牙膏沒擠完 12/27 09:41
推 emma19860118: 你應該忍她很久才會講話語氣在無形中激怒她 12/27 09:44
推 Atlantean   : 寵豬舉灶的最好詮釋...XDDD 12/27 09:47
噓 snoopy63    : 所以這篇是公主養成幻想文？我就想一個月七萬哪來勇 12/27 09:50
→ snoopy63    : 氣可以養公主...結果連七萬都是假的？ 12/27 09:50
噓 chupper     : 爽歪歪 12/27 10:05
→ ningko416   : 完全不覺得煮飯和換寢具是適合2個人的事情，我一概 12/27 10:10
→ ningko416   : 自己處理更快，這些都很看個人；原po 老婆看在我眼 12/27 10:10
→ ningko416   : 裡就是能力差脾氣更差，如果是我會先好好溝通，無效 12/27 10:10
→ ningko416   : 就離婚，單身可以過的更好，如果非常想要小孩更該離 12/27 10:10
→ ningko416   : 婚；另外想給妳老婆建議，如果是近年才變得易怒，可 12/27 10:10
→ ningko416   : 能要內觀自己，釐清失衡的原因，是否因不孕又無事生 12/27 10:10
→ ningko416   : 產，生活缺乏重心，導致自我成就感低落？或是去諮商 12/27 10:10
→ ningko416   : 或看書，不只為了婚姻，更為了他自己 12/27 10:10
推 touchbird   : 你現在要離婚 錢會被挖走一大塊 很慘 12/27 10:15
推 karenlo     : 兩年前發文還說兩人都是公務員，老婆賺得比你多存 12/27 10:26
→ karenlo     : 的也比你多，且有房貸要繳。現在寫得變成看似10年 12/27 10:26
→ karenlo     : 來老婆都在家？你要不要先解釋一下這中間的變化？ 12/27 10:26
→ karenlo     : 老婆你養嗎？家庭開支，房貸和試管錢都你全包嗎？ 12/27 10:26
→ karenlo     : 老婆在家是備孕還是什麼原因？ 12/27 10:26
→ karenlo     : 收入7萬可以養兩人又繳房貸還有試管？要不要開課教 12/27 10:29
→ karenlo     : 一下投資理財？ 12/27 10:29
→ karenlo     : 你的婚姻問題跟老婆做試管免疫問題有相關嗎？為何 12/27 10:35
→ karenlo     : 要暴露她的體況給鄉民看？如果今天試管因為是你精 12/27 10:35
→ karenlo     : 子有問題你會講嗎 12/27 10:35
推 Rebecca     : 她是不是不擅長廚藝？如果每次都是開伙時吵架，那可 12/27 10:42
→ Rebecca     : 能是煮飯對她而言是無形的壓力 12/27 10:42
推 courage1127 : 你已經先入為主覺得他不好了 12/27 10:50
噓 g0820413    : 低卡+薪水幻想文 各位不用浪費力氣給意見了 12/27 10:53
噓 vi000246    : 放生老公主吧 12/27 10:55
推 gkk1908     : 創 12/27 11:17
推 cying23     : 自己養的：）加油！ 12/27 11:24
→ MiLu307     : 卡友? 12/27 11:28
推 cyberia     : 家養的公主請勿隨意放生 謝謝 12/27 11:31
→ Rosso       : 「自從結婚我有工作後」？？？ 12/27 11:36
→ Rosso       : 你自己應該也是蠻奇葩的...... 12/27 11:36
噓 andy7829    : 自己養的怪誰 還沒小孩看著辦啊 12/27 12:07
推 snowphase   : 煮飯這麼累的話，去上班就好了啊...... 12/27 12:20
→ snowphase   : 雙薪無小孩，天天出去吃或請廚娘都可以呢 12/27 12:21
推 hellogym    : 愛養公主齁 嘻嘻 12/27 12:24
推 photonic    : 自己寵出來的 切莫棄養 12/27 12:24
噓 toshism     : 你自以為給她好處，實際是真的她想要的還是你自以 12/27 12:27
→ toshism     : 為 12/27 12:27
推 sindy520    : 額～～該檢視一下你的資產有沒有流失了 12/27 12:39
噓 ines1969    : 噓明顯...先確認資產...... 12/27 12:41
推 sahuee2003  : 自己寵出來的巨嬰自己擔 12/27 12:44
推 blitz1991   : 分啊 人生短短幾年 自己爽最重要 12/27 12:48
推 pilk        : 好險沒小孩 慘 12/27 12:53
推 a963        : 很糟糕的人 他有其他優點嗎? 12/27 13:13
噓 jullyio     : 幻想文 12/27 13:20
推 butt1106    : 阿彌陀佛 還好她不能懷孕 12/27 13:20
推 asd27       : 真的不要生小孩，好好討論一下兩人相處之間的問題吧 12/27 13:20
噓 a963        : 乾 看推文才知道又是幻想文???  台男真可悲 12/27 13:24
噓 sashababie  : 出門上班為什麼勞累？ 12/27 13:48
→ teacherpiggy: 全世界就你上班勞累 12/27 13:52
噓 x221l221    : 光看文確實是養公主。但可能還需要老婆的視角才客觀 12/27 14:09
噓 lluunnaa    : 幻想文可能會被刪, 趕快來噓一波 12/27 14:31
噓 temvvjin1   : 幻想文給噓 12/27 14:34
推 CIIIO       : 公主欸 不過是你養的 12/27 14:50
噓 cuteboy70   : 養出這種人，你責任很大 12/27 15:20
噓 vincehuang  : 幻想文 12/27 15:24
噓 lammin      : 公主文 12/27 15:36
噓 asd900701   : 嗆到她滾出去吧 12/27 15:40
推 rowwerlll   : 就叫他不要做，一起出去吃啊。 12/27 15:43
推 GimO        : 哪來的垃圾公主 12/27 16:00
噓 jackhou1990 : 真的 米 虫 12/27 16:07
推 HHHHS       : 好猛喔七萬就能養兩個人+養房+做試管 12/27 16:23
推 little0817  : 覺得同情你，但這是你自己養出來的 12/27 16:38
→ dcdc        : 當初不該讓老婆辭工作,沒工作在家久了會和社會脫軌 12/27 16:45
→ dcdc        : 啊~ 12/27 16:45
推 DSB520      : 自己養出來的 12/27 17:02
推 gen001      : 只能說你活該 12/27 17:09
噓 omanorboyo  : 下次幻想文寫認真點 12/27 17:09
噓 gogogo499   : 自己不硬起來誰能救你 12/27 17:43
推 mfky2001    : 孩子出來問題更多，他是不是不會煮飯？ 12/27 17:44
→ Adrey       : 習慣爽了 能力會退化做什麼都累啊 人活著還是要有 12/27 17:45
→ Adrey       : 價值感 12/27 17:45
推 s762ok      : 這種公主千萬不要放生 12/27 18:02
推 atolusha    : 該吵要吵 12/27 18:15
→ karenlo     : 真的很想知道7萬如何養兩人+房貸還做試管，可以講 12/27 18:18
→ karenlo     : 一下造福鄉民嗎？求解 12/27 18:18
噓 justme7979  : 幻想文被抓包 哈哈哈 12/27 18:19
推 vovyoy      : 還不離婚是在想什麼？以為她會好聲好氣照顧你晚年 12/27 18:23
→ vovyoy      : ？ 12/27 18:23
→ lingerptt   : 氣消冷靜， 你放好東西就來廚房幫我，不等於 立刻， 12/27 19:05
→ lingerptt   : 你可以比這些網路文字更好的 12/27 19:05
推 winkwink    : 讓她出去上班啊，不貢獻經濟起碼要貢獻家務吧，2個 12/27 19:21
→ winkwink    : 都不要也過太爽，你沒事幫別人養什麼女兒，那麼愛 12/27 19:21
→ winkwink    : 受氣喔 12/27 19:21
→ gullible    : 幻想文? 12/27 19:35
→ kellyliuls  : 請老婆出去上班 12/27 19:39
噓 henryeech   : 七萬是怎麼養小孩？ 12/27 20:21
推 lakb24      : 看起來就是很普通的台女，這樣你都受不了我建議你 12/27 21:02
→ lakb24      : 還是娶外籍就好了 12/27 21:02
推 evan010     : 不會後悔的話就快點離婚吧 12/27 21:13
推 dskdlkj     : 我是覺得你老婆個性你如果認為改不了，趁沒小孩乾 12/27 22:09
→ dskdlkj     : 脆停損離婚 12/27 22:09
推 SY082022    : 沒小孩 就離婚吧，人生短短 12/27 22:13
推 newstyle    : 一定是整天在看什麼女人我最大、男人就是#$*的節目 12/27 22:33
→ newstyle    : 看到類似的主題到處都是.... 12/27 22:34
推 DanJill     : 老婆無小孩純顧家，只能說過太爽 12/27 22:45
推 eeuueee     : 沒小孩幹麻不上班啊，打工進修都好好啊，放在家裡 12/27 22:51
→ eeuueee     : 煮飯是要考廚師喔 12/27 22:51
推 koyosky     : 單薪七萬還能有自己房還要生小孩，看來是個有爸的 12/27 23:13
→ koyosky     : 還有，不要再PO幻想文了10年都能忍你會打這篇? 12/27 23:14
噓 angelina5859: 也太卑微XDD請收好你養的公主耶 12/27 23:30
推 alicegaga   : 卡友是啥 12/27 23:32
噓 xinWu       : 要幻想去低卡 12/27 23:37
→ richway     : 不懂卡友是啥 12/27 23:38
推 biutiholic  : 沒小孩幹嘛不工作啊 家事一起分攤阿 12/27 23:41
→ emgrimm     : 台女 12/28 00:15
噓 PPPBEAR     : 我不懂才七萬 老婆憑啥不用上班 12/28 01:05
→ chiachichen : 寵壞十年才要上來嫌？ 12/28 01:55
噓 Scorpio17   : 卡友？幻想文？老婆真的都你在養？ 12/28 08:12
推 CKRO        : 拜託 不要放生 12/28 08:23
推 Annis812    : 離 又不尊重你 幹嘛讓她過這麼爽 12/28 12:46
推 justhold    : 這篇是Dcard 文 原波是轉載的嗎 12/28 15:16
→ zzz71084482 : 離了吧 12/28 16:41
推 flora11883  : 建議不要離，這是極品，收好 12/28 18:33
推 johnny94    : 回收你放出去資源，懂？ 12/28 19:18
推 mecca       : 自己寵出來的 12/28 22:04
推 papuwa      : 你不要有爭吵就跪到底以後回家自己煮飯 12/28 22:57
噓 tcfd817038  : 女的過太爽 12/29 00:01
推 hamuguava   : 在家看電視變智障趕快去工作 12/29 00:05
→ aimlikenoob : 惡犬關好 不要放出來咬人 12/29 08:16
推 a1210122    : 錢別全都給她管了啦，回家還要這麼奴 12/29 11:39
推 morrisC     : 還沒生小孩，早點處理 12/29 15:38
推 suhping22   : 這種就是離婚，沒有什麼好說的了 12/29 15:55
推 ebeta       : 千萬別放生 12/29 19:08
推 tomatoKD    : 太太去上班吧，就能體會你工作的累 12/29 22:48
推 bb819597    : 離婚 12/29 23:56
推 sola01078272: 我只能告訴你就是人太閒 閒出病 找點事情做還比較好 12/30 00:32
推 Justloveu23 : 讓她也出去上班吧！家事一起做 12/30 01:01
噓 bightt97018 : 我覺得是幻想 12/30 01:34
→ holebro     : 老婆好火爆喔 12/30 02:39
噓 PalmAngels  : 幻想文 嘻嘻 12/30 03:36
推 rich780501  : 一定很正！ 推！ 12/30 04:40
推 p16771      : 自己養出來的，別怪人 12/30 07:33
→ singing1010 : 所以他每天都待在家而已？？？？好羨慕喔 12/30 08:03
推 giantwinter : 離婚 12/30 08:08
→ testutw     : 問就是不能 快點離婚 12/30 10:07
噓 askaa       : 功主自己養的還上來問? 妳是不是抖m阿? 12/30 10:51
推 DudeFromMars: 從明天開始，不要拿錢回家 每天睡外面啊，自己寵出 12/30 11:56
→ DudeFromMars: 來的 12/30 11:56
推 philip81501 : 一句話 你寵的 12/30 13:29
噓 tommy6      : 卡友 12/30 16:27
推 isurrender  : 幻想文 12/31 06:14
推 kitedolphin : 真慘 12/31 12:54
噓 neil16      : 你桑心 01/01 10:50
噓 serenitymice: 呃 01/01 12:48
推 funfactry   : 你想想她哪來的底氣跟你吵，肯定錢都在她身上了，掰 01/01 17:37
推 timedilation: 4x樓噓的是老婆本人吧 有夠問號 01/03 00:32
推 TANIALIN    : 離婚啊 01/03 22:44
推 stes123456  : 自己養的 自己處理哈 01/08 12:46
噓 s90366770607: 結婚十年沒有小孩還不用工作 真der爽 01/09 10:35
推 YCLiu1984   : 就每天出去吃，當月光族 01/10 07:19
推 shawncarter : 拜託不要生小孩 但是也不要離婚 這種超級公主放出 01/12 01:32
→ shawncarter : 來危害世界不太好 01/12 01:32
噓 snowlakers  : 你自作虐啊，自己養出來的 01/18 06:58
推 kidstyle17  : 老婆很正？ 01/19 03:52
推 CLRIS       : 自己養出來的請放生 也放過自己 02/02 15:54
→ CLRIS       : 沒有小孩更要離+1 02/02 15:54
