post_id: M.1703420738.A.DF2
date: 2023-12-24
title: Re: [婚前] 年齡差距 & 對方家人態度
content:
作者chichih (Chichih)看板marriage標題Re: [婚前] 年齡差距 & 對方家人態度時間Sun Dec 24 20:25:36 2023
我後來有曾經跟他提過分手，他後來態度大轉變
原本無法妥協的事似乎都可以了...

如，
1. 和家人見面：
那幾天他們全家要聚餐，因為吵架這事，他說「要不然就一起去呀」，我後來沒去因為我
原本就沒被邀請...
他回來後 他說：「他家人有在問什麼時候結婚的事」（也不知道是真的還假的？）

2. 生小孩：
他忽然說，好啊要生就來生。
但他沒辦法照顧，因為他白天要上班晚上要上夜校。
剛換工作，還在試用期很忙，沒辦法照顧...

我聽了原本有點開心：
但我其實也有點擔心，如果他其實還沒ready好
會不會生小孩後，我們的感情就變了（原本我們只有兩個人，交往時的這5年感情都很好
～）但會不會在有點被迫情況下，他反而都不回家，或者變了一個人？

事實上，如大家所說的
房租都是我付的、大學是我幫她申請的、出國旅行機票也常是我提供或補助的、住在家裡
我的家人當他跟自己孩子一樣（他也覺得認識我們家人他很幸運，他原生家庭很冷漠感情
不好）、車子借他開等... 雖然他自己有車但他都開我的。即便如此，一起住時他也會幫
忙做家事，也常逗我開心、聽我訴苦工作上的事，他跟我爸媽也互動還不錯，日子過得也
很愜意。

其實我是不在意付出這些，只要看他很開心我就很開心，很想幫助他成功，事業順利什麼
的。

但心中總不免有遺憾，覺得自己真的很喜歡小孩，也感覺到自己慢慢在老去...白髮什麼都
長出來了，經期也越來越短...好像自己真的沒時間了

雖然我很不願意相信，但我有時也會想
他會不會是依賴我 大過於愛我？還是他愛他自己比較多？

在我跟他提分手時，
他說他沒有做錯什麼，我跟他提分手他每天都哭哭，我看了都好難過...看他哭我也跟著哭
，我感覺他都憂鬱症了，還說他不想活了，說他真的真的很愛我

很後悔為什麼不早點開始努力考試。他說，我是他最愛的一個，只有跟我在一起時才會看
到未來...他連小孩的名字都想好了...只要我不要離開

我不知道他說得是不是真的
但他對於生小孩這件事還是有點反覆，一下說好、一下說我工作很忙要出差是不是也不適
合、一下說再3年讓他多存點錢等新工作穩定些...

到底什麼才是真的...唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.247.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1703420738.A.DF2.html
噓 likangrace  : 哈哈哈，這種愛法妳真的覺得是愛？還是妳就吃這味的 12/24 20:29
噓 GimO        : 是多帥 12/25 06:23
噓 cat763152001: 醒醒好嗎？ 12/25 06:43
→ jidou       : 有出有房，你出錢，當然不分了。還是覺得你生小孩只 12/25 06:51
→ jidou       : 給你們家照顧，男友丟一邊去。 12/25 06:52
→ jidou       :                           比較好。 12/25 06:52
→ lessonone   : 妳對男友的照顧程度很像是母親的付出喔,小孩出生後 12/25 07:20
→ lessonone   : 他的角色要由受妳呵護的男孩變成分擔責任的父親,這 12/25 07:20
→ lessonone   : 和他現在的人設完全相反啊,我想他自己也知道所以才 12/25 07:20
→ lessonone   : 拖著不肯分 12/25 07:20
推 bluemoo     : 最簡單就是跟他生一個，不用結婚。你爸媽都願意養 12/25 07:27
→ bluemoo     : 他應該更願意養孫… 12/25 07:27
噓 eythans     : 你知道為什麼他會這樣嗎 因為他知道 只要凹下去 再 12/25 07:28
→ eythans     : 過幾年你就不能生了 而在擇偶市場上 他的分數會比你 12/25 07:28
→ eythans     : 的高 拖下去是最優解 12/25 07:28
→ COOLBOY22226: 真的戀愛腦超嚴重XD 12/25 07:43
推 wseedw      : 飯票要跑了才會哭，醒醒吧 12/25 07:46
→ bossonwin   : 大學夜校還是你申請的？夜校欸 當媽當上癮？ 12/25 07:47
→ pillooow    : 你完全是工具人吧…用小孩的大餅來綁住你幫他處理吃 12/25 07:47
→ pillooow    : 的喝的多爽 12/25 07:48
推 egg87       : 怎麼感覺好像妳在養兒子，啊不然妳想要有小孩又不想 12/25 07:57
→ egg87       : 分開，乾脆收養他算了 12/25 07:57
→ nanalia     : 這男生各方面條件態度 都不ok 把結婚挑對象當兒戲 12/25 08:00
→ nanalia     : 只是在刷離婚次數 12/25 08:00
→ aimlikenoob : 離婚加上夜校仔，做著公主王子的美夢 12/25 08:03
推 quiet93     : 就人品不好的男生啊 12/25 08:13
→ quiet93     : 拜託，雖然小10歲，但是也30了好嗎 12/25 08:13
→ quiet93     : 原po講的形容詞，都是適用18歲的男生 12/25 08:14
→ timtams     : 等他穩定自律了，很有可能就離開了。結婚生孩子跟 12/25 08:18
→ timtams     : 考國考沒有衝突，可以並行。但找下段感情也不容易 12/25 08:18
→ timtams     : ，萬一以後沒有孩子你們（包含他家長）都沒問題的 12/25 08:18
→ timtams     : 話，那就繼續下去。另外，年過40帶娃很辛苦，他30 12/25 08:18
→ timtams     : 初很年輕但真的會好好幫忙育兒嗎？還是找藉口工作 12/25 08:18
→ timtams     : 忙就遁了 12/25 08:18
→ Akaria      : 聽妳描述像是20歲男，實際上是30了 12/25 08:18
→ Akaria      : 凡是都你負責幫他處理，你當他是20歲兒子喔 12/25 08:18
推 quiet93     : 跟人品不好的生小孩很恐怖，是小孩一輩子的累贅，現 12/25 08:18
→ quiet93     : 在啃你，以後透過小孩繼續啃 12/25 08:18
→ quiet93     : 30歲了，還在等他穩定自立？這年紀多的是已經當小主 12/25 08:19
→ quiet93     : 管了 12/25 08:19
推 lolicone    : 有免費的當然最愛妳啊 叫他開始分擔房租跟家用 馬 12/25 08:22
→ lolicone    : 上跟妳提分手 12/25 08:22
推 egg87       : 而且住人家家裡做家事不是應該的嗎，這怎麼會是你 12/25 08:22
→ egg87       : 拿出來講的優點，難道妳會說，住在一起時他也會幫 12/25 08:22
→ egg87       : 幫忙自己吃飯呼吸洗澡？ 12/25 08:22
推 Ipadhotwater: 男方家裡已經有5個媽媽了，又多妳一個 12/25 08:26
推 ZIQQ001     : 感覺是一個軟爛男 12/25 08:34
推 munich      : 我聽到要生來生就會跑了，沒思考過的話能信嗎 12/25 08:34
→ dryat       : 原來真的有戀愛腦耶 12/25 08:37
推 momomom     : 要生來生但我不會養→怎麼有辦法解釋成他妥協了？原 12/25 08:41
→ momomom     : po妳中文是不是要再學一下？ 12/25 08:41
推 kirbycopy   : 你們好像25歲和18歲的談戀愛... 12/25 08:41
→ xiangyun    : 你打出來都沒有覺得什麼不對嗎？蹭好蹭滿成分居多 12/25 08:41
噓 HorseHawkDog: 一定很帥^^ 12/25 08:49
推 iangkor     : 這弟弟跟妳分手以後就會成熟了，為了妳們雙方好，別 12/25 09:01
→ iangkor     : 再拖住彼此了 12/25 09:01
→ iangkor     : 這種住別人吃別人賣個笑還不用生小孩的日子真的好爽 12/25 09:03
→ iangkor     : ，想必就算生了也是老婆岳母在帶 12/25 09:03
→ iangkor     : 妳如果真想的開，趁現在有人可以生一個，就算將來他 12/25 09:05
→ iangkor     : 滾蛋了你也可以自己好好養，但是建議妳不要結婚， 12/25 09:05
→ iangkor     : 錢一毛不給，把他當捐精者就好 12/25 09:05
推 adapt       : 如果只是想要小孩的話，不在乎有沒有父親，那可以考 12/25 09:11
→ adapt       : 慮生完就分手。 12/25 09:11
推 abobstar    : 真蠢 提分手就露出真面目了,離過婚還相信這種事 12/25 09:12
推 kashiwa     : 我都懷疑妳是因為真的愛小孩所以想要小孩嗎？拜託 12/25 09:19
→ kashiwa     : 不要生，小孩是無辜的 12/25 09:19
推 asdfzx      : 看樣子是個被廢男利用的工具女 12/25 09:33
→ afternight  : sugar mommy 要跑了誰不會哭 12/25 09:43
噓 Ryannnn2019 : 妳真的愛孩子的話拜託不要找這種人當孩子的爸，想 12/25 09:44
→ Ryannnn2019 : 養育小孩就應該想的更長遠一點。 12/25 09:44
→ afternight  : 反正現在出個精子可以繼續白吃白喝給sugar mommy 養 12/25 09:44
→ afternight  :  還有一整家的資源可以靠 哭一下還好吧 12/25 09:44
→ afternight  : 都離過一次婚了也快40了到底為什麼還可以這麼天真啊 12/25 09:46
→ afternight  : ... 12/25 09:46
→ qqboy       : 他就把你當媽媽 你有看過有人跟媽媽結婚的嗎 12/25 10:03
推 tfshs0823   : 其實你已經有小孩五年了 12/25 10:28
推 stoke4096   : 你醒醒啊！ 12/25 10:30
推 tfshs0823   : 這五年感覺您媽媽當的不錯，不過還是建議您下一個小 12/25 10:32
→ tfshs0823   : 孩可以找另一個爸爸，而且要快，立刻 12/25 10:32
→ su4848bg    : 看到哭就心軟真要清醒一點，請理性對待自己的大事 12/25 10:36
噓 micado      : 相信我 他根本沒準備 生小孩之後一定大轉變 12/25 10:47
推 sky343434   : 真正愛你的人不會說「好啊要生就來生，但我沒辦法 12/25 11:00
→ sky343434   : 照顧」這種話… 12/25 11:00
噓 l90289312   : 都40了，想法跟小孩一樣，笑死，妳就慢慢等 12/25 11:09
噓 eatyourshit : 你是40不是14 12/25 11:18
噓 crassa      : 醒醒好嗎？ 12/25 11:26
→ Lolira      : 先凍卵是真的 12/25 11:30
→ houjenny    : 都40歲了也有經驗了，怎麼還那麼一廂情願 12/25 11:31
推 Sanish      : 都跌倒過一次了，怎麼還是滿腦粉紅泡泡… 12/25 11:45
→ bluevillage : 還沒考上但金主要撤資了當然會哭啊= =||| 12/25 11:56
→ bluevillage : 考上了就換他撤了啦 12/25 11:57
→ bluevillage : 32、33歲的男生，有穩定收入了，現在這種景氣要找個 12/25 11:57
→ bluevillage : 22、23剛畢業的年輕女生當老婆不是難事 12/25 11:58
→ catlyeko    : 快點醒吧 12/25 12:24
噓 r3035986    : 妳只是ATM 分了他當然哭啊 名字隨便講講妳都信？他 12/25 12:28
→ r3035986    : 有把你介紹給朋友過嗎！ 12/25 12:28
噓 iAmPtt      : 根本廢物一個 這種也愛的下去? 12/25 12:28
噓 miyomiyo    : 噓醒你。快醒醒吧！ 12/25 12:48
→ champagne   : 嗯 好哦 您就想想如果這男人只出精子 其他都不出您 12/25 12:52
→ champagne   : 可以的話 就積極備孕 其他也不重要了 12/25 12:52
噓 momicats    : 妳有發現自己在養小狼狗嗎？妳配合他的所有需求，他 12/25 13:08
→ momicats    : 又做了什麼？出張嘴哄哄妳就過了。妳想這樣過下去也 12/25 13:08
→ momicats    : 不是不行，就放棄生子的想望。等他年紀到了想結婚 12/25 13:08
→ momicats    : 生小孩，就立馬踢開妳，轉找其他可以生的年輕女生。 12/25 13:08
→ momicats    : 如果未來這樣的結局妳也可以接受，那當然只有祝福了 12/25 13:08
噓 harunatsu   : 你試試跟他說你月經沒來好像懷孕 他肯定變臉 馬上 12/25 13:17
→ harunatsu   : 落跑 12/25 13:17
推 lovefriends : 看起來養他就像是養一個小孩了，如果你們有小孩應 12/25 13:22
→ lovefriends : 該照顧主要都是你，看你能否接受，再來40歲生不生 12/25 13:22
→ lovefriends : 的出來還很難說，33歲以上就是高齡產婦了，40+頭一 12/25 13:22
→ lovefriends : 胎很多直接走試管了。 12/25 13:22
噓 Lmkcat      : 清醒點.. 12/25 13:25
→ monmonder   : 總之建議妳先讓他搬出去 不要負擔他的費用 12/25 13:33
→ monmonder   : 33歲應該要經濟自立了吧 反正身為么子他是餓不死的 12/25 13:34
→ monmonder   : 保持一點距離再觀察他的態度和所謂的備考狀態 12/25 13:35
→ monmonder   : 講得直接點 妳想要小孩可以直接生 其實不需要等他 12/25 13:41
→ monmonder   : 照他習慣被照顧的樣子 有小孩之後也不一定幫得上忙 12/25 13:41
推 ss88210049  : 哈哈這些話真的騙妳剛剛好，醒醒吧 12/25 13:44
→ monmonder   : 但如果妳沒有照顧小孩的自信和準備 還是放棄好了 12/25 13:45
→ monmonder   : 畢竟小孩不是"喜歡小孩"就能養好的... 12/25 13:47
噓 TRIMGAL     : 你怎麼都會跟這種很雷的人在一起 眼光出了什麼問題 12/25 13:53
→ TRIMGAL     : ？ 12/25 13:53
推 wiesgame    : 你大兒子不是30了？幹麻還要在生？ 12/25 13:57
→ littlesno   : 男朋友形容起來像國高中生耶... 12/25 14:00
推 QJP05l8     : 這是在養小狼狗吧? 12/25 14:06
推 bigplittlep : 建議分開一段時間，妳會看清很多事，住在一起只是 12/25 14:11
→ bigplittlep : 不斷的鬼遮眼 12/25 14:11
推 berrychiu   : 斷金援收房租，兩個月內見真情 12/25 14:14
推 Cervelli    : 呃….這就是包養啊….妳以為你們在交往…但他不覺得 12/25 14:21
→ Cervelli    : 是啊… 12/25 14:21
噓 snoopy63    : 金主想撤資不能再吃軟飯了當然哭 12/25 14:23
推 Cervelli    : 我也遇過同樣10歲差的姐弟戀，男方為了不讓女生拖 12/25 14:27
→ Cervelli    : 太久變高齡產婦，他大學畢業兩人就馬上結婚生子了， 12/25 14:27
→ Cervelli    : 現在幸福美滿。給妳參考 12/25 14:27
推 lakb24      : 性別互換推文應該會有意想不到的超級反轉 12/25 14:30
推 opmina      : 你把他當兒子養吧，這樣有了新家人還不用擔心生育年 12/25 14:53
→ opmina      : 齡 12/25 14:53
推 LuciusMalfoy: 有能力的話直接生吧 不要管生父了單親育兒就好 12/25 15:01
→ LuciusMalfoy: 不然生了孩子要養大的又要養小的太累了 12/25 15:01
→ askaa       : 假的阿 真男人 早就直接去實踐了 妳是養巨嬰八?? 12/25 15:04
→ SBLsosweet  : 妳繼續養他才是他想要的，哭哭是因為分手沒人養不 12/25 15:09
→ SBLsosweet  : 能當廢物ㄌ 12/25 15:09
推 benfour     : 已經有小孩了不是嗎何必要生 12/25 15:14
噓 dearluna    : 紅明顯 我朋友去年38歲結婚 男方小她8歲 雙方都很 12/25 15:19
→ dearluna    : 認真 男方也明白女方生育年齡有限 所以交往一年後就 12/25 15:19
→ dearluna    : 結婚了 12/25 15:20
推 daizi45007  : 你都40歲想法怎麼還這麼天真= =" 12/25 15:31
噓 carolroom   : 看第一篇還想勸，結果看推文a了舊文離婚和這篇，根 12/25 15:34
→ carolroom   : 本不用勸，不少14的都成熟、理性、現實過阿姨您啊 12/25 15:35
推 m0630821    : 愈看愈好笑 12/25 16:20
噓 AngelChiang : 紅明顯。如果要當atm養一個精子提供者，其實我覺得 12/25 16:55
→ AngelChiang : 無妨，但是錢都花了應該有更好的選擇啊，國考都考 12/25 16:55
→ AngelChiang : 的這麼辛苦感覺也不是多優秀 12/25 16:55
推 taiwancola  : 假的 12/25 16:57
推 THANN       : 我覺得他在利用你耶... 12/25 17:01
→ dk3y93      : 你怎麼會不懂呢，終究得面對現實的。 12/25 17:02
推 assiduous567: 看完你所有文章，真的會笑出來欸。 12/25 17:31
→ assiduous567: 你已經40歲了醒一醒好嗎？ 戀愛腦誤一生 12/25 17:31
→ assiduous567: 其實你也沒想做什麼改善，你不需要擔心生完孩子之 12/25 17:31
→ assiduous567: 後你們感情會生變，因為就算沒孩子你們感情也有可 12/25 17:31
→ assiduous567: 能生變啊姐。 12/25 17:31
→ assiduous567: 自己沒有真的想做出改變，只想上來取暖很浪費時間 12/25 17:31
→ assiduous567: 。自己選擇養30歲的兒子，自己要承擔負責嘿 12/25 17:31
噓 lovecats107 : 因為妳會買單他假哭裝可憐的行為 12/25 17:34
→ lovecats107 : 完全就是被小白臉吃得死死的 12/25 17:34
噓 misstt      : 時間很寶貴欸 浪費在一個沒有共同目標的人身上 你 12/25 17:41
→ misstt      : 覺得有值得嗎？ 12/25 17:41
推 Magicfisher : 我覺得他在利用你給他的資源備考或是找工作，如果 12/25 17:59
→ Magicfisher : 有心，分手後，他也能重新追求你 12/25 17:59
→ piu18       : 快醒醒好嗎！ 12/25 18:33
噓 knifechen   : 你養已經在養兒子了啊，只是沒養到小時候那一段喔 12/25 18:59
噓 YGOholic    : 妳就把他當自己的孩子照顧吧，反正跟妳現在做的事也 12/25 19:41
→ YGOholic    : 沒什麼不同。 12/25 19:41
→ YGOholic    : 別放他出來禍害其他女性，也別放妳自己生子複製悲劇 12/25 19:41
→ YGOholic    : ， 12/25 19:41
→ YGOholic    : 這才是雙贏。 12/25 19:41
推 sariel0322  : 妳真好哄…… 12/25 19:42
推 bibiq       : 根本養兒子. 12/25 19:49
→ HayaSan     : 感想：男方發現飯票要跑了 趕快演一下 12/25 19:55
推 HayaSan     : 我看你乾脆收養他好了 也算是有了一個孩子 反正你要 12/25 19:57
→ HayaSan     : 做的事差不了多少 12/25 19:57
噓 wchew5      : 一次還能說運氣不好，但你都40了，連點最基礎的理性 12/25 20:20
→ wchew5      : 都沒有嗎？你真的覺得你39歲可以自然懷上小孩？還覺 12/25 20:20
→ wchew5      : 得這個人是愛你？ 12/25 20:20
噓 Lunachen    : 你知道答案的,你只是不想面對現實 12/25 20:38
噓 edieedie    : 12/25 21:03
→ Reecoo      : 妳已經有兒子了啦 12/25 21:09
推 lyf0910     : 感覺妳男友沒責任感、情商不高、智商也不高，談談 12/25 22:17
→ lyf0910     : 戀愛就算了，要當成孩子的爸，你的老公還差太遠了 12/25 22:17
→ lyf0910     : ，一堆版友勸了，真的不要戀愛腦啊 12/25 22:17
推 nutta       : 到底是哪來的雷包，他有什麼值得你愛成這樣 12/25 23:41
推 TDKnight    : 妳是他媽吧= = 12/25 23:53
推 CRYM        : 阿姨我不想努力了 12/26 00:14
噓 hightemper  : 我無言。醒醒阿，他是你兒子吧。你真容易被PUA 12/26 01:40
推 fah06       : 醒醒吧，他哭是因為無錢花沒地方白吃白喝 12/26 02:05
推 waitegg     : 妳是不是每天要看著鏡子催眠自己？ 12/26 02:28
噓 jnf72727    : 妳要當聖母隨便 拜託千萬不要生小孩 12/26 03:08
推 businesschou: 我36歲認識小6歲的對象，38歲結婚，40歲生小孩。高 12/26 04:03
→ businesschou: 齡要結婚生子雙方都得有共識很積極，我看不出妳對象 12/26 04:03
→ businesschou: 的積極程度在哪。而且我40歲生小孩就覺得很辛苦了， 12/26 04:03
→ businesschou: 妳想要43歲生小孩真的要好好想想，不是每個人都是志 12/26 04:03
→ businesschou: 玲姐姐等級的。 12/26 04:03
→ misssquid   : 幹嘛生小孩？他就是妳的大寶了啊 12/26 05:42
推 jauruyu     : 被pua了 慘 12/26 06:56
噓 husky2      : 紅明顯，妳如果無法供給他資源+年華老去時，再看看 12/26 07:42
→ husky2      : 他會不會這麼『愛妳』，時間會證明一切的，過幾年 12/26 07:42
→ husky2      : 妳自己再回來看看妳這兩篇的板友推文是不是有準 12/26 07:42
噓 husky2      : 74F的板友形容的很好，眼明人都看得出來妳這局快要 12/26 07:50
→ husky2      : 輸個精光了，妳卻還在自我欺騙認為有機會翻盤 12/26 07:50
→ husky2      : 『神仙難救無命客』  看完妳這篇回文相信這是大多 12/26 07:52
→ husky2      : 數人的想法， 12/26 07:52
推 youbee      : 我只覺得生到妳這種女兒的爸媽好辛苦，一輩子不成 12/26 08:03
→ youbee      : 熟永遠放不了心 12/26 08:03
噓 kirajam4139 : 前任基督徒媽寶 這任廢物沒錢媽寶 沒有一個收入正常 12/26 08:06
→ kirajam4139 : 的 妳有什麼困難？？？？？ 12/26 08:06
→ ritachang708: 你應該很喜歡照顧別人吧…看了都覺得累 囧 12/26 08:25
→ Fantasyhisai: 你只是提款機，他當然哭哭 12/26 08:29
推 Paulinechang: 認識幾對有點年紀差距的姐弟戀，如果真有生子共識 12/26 09:10
→ Paulinechang: 通常都是會很快進入婚姻的，因為男生也體恤女生年紀 12/26 09:10
→ Paulinechang: 原po經歷過一段婚姻還能有這麼多戀愛泡泡也是滿令人 12/26 09:11
→ Paulinechang: 不敢置信XD，覺得如果你離不開這個大寶，就繼續 12/26 09:12
→ Paulinechang: 談戀愛吧，但真的不要期望結婚生子 12/26 09:12
→ Paulinechang: 看起來原po跟原生家庭的經濟條件都不錯吧，才能多養 12/26 09:13
→ Paulinechang: 一個白吃白住的而且也不介意。但這真的很難走到婚姻 12/26 09:14
噓 a03013      : 妳還真的以為他考上國考，就會對妳好一輩子喔？妳信 12/26 09:22
→ a03013      : 不信，他如果考上，去受訓遇到女同學，妳看他會不會 12/26 09:23
→ a03013      : 說他有女朋友 12/26 09:23
→ kikyo       : 要麽你放棄結婚繼續養他養開心就好， 12/26 09:37
→ kikyo       : 想生小孩要有覺悟做人工生殖和自己帶； 12/26 09:37
→ kikyo       : 要麽你踢開他另找年齡相當、有志結婚生子的男人 12/26 09:37
→ kikyo       : 速速登記結婚和做人， 12/26 09:37
→ kikyo       : 你的年齡經不起29歲男一再拖磨了 12/26 09:37
推 piging22    : 等他有另一個比你好的對象就會離開你了 12/26 09:48
→ monmonder   : 回過神來突然發現你們一下子就跳到生小孩的話題 12/26 10:08
→ monmonder   : 然後擔心時間不夠無法照顧有的沒的... 12/26 10:08
→ monmonder   : 不然先不要提小孩 妳先問他要不要登記啊... 12/26 10:09
推 sweetonion  : 妳現在就在養小孩了不是? 12/26 10:14
推 electrify   : 快停損吧... 12/26 10:15
推 ilove30and  : 天啊= =拜託快分吧。這根本當你ATM 12/26 10:18
噓 bndan       : 交一隻小奶狗沒關係 但妳要能接受一直換小奶狗 因為 12/26 10:18
→ bndan       : 這些小奶狗通常也會需要婚生 這時就會跟妳說掰掰了 12/26 10:19
→ bndan       : 另外真心建議 絕對不要夢逼著小奶狗婚生 他們就會像 12/26 10:19
→ bndan       : "妳想像"的那樣呈現男人的樣子 這是作夢 婚生後的相 12/26 10:20
→ bndan       : 處通常是交往的延伸 但他們是怕"失去"妳的好處而婚 12/26 10:21
→ bndan       : 生 因此這你們的相處會變成妳欠他非常多一樣..這些 12/26 10:21
→ bndan       : 都扛的住的話 最後一關就是妳會老 妳的"功能"會慢慢 12/26 10:22
→ bndan       : 衰退 至少性價值上會這樣 這時妳要能接受這些男人外 12/26 10:23
→ bndan       : 食或是被別的年輕女人"撿現成"的..都能接受就繼續 12/26 10:23
推 sweetonion  : 為什麼不帶妳見家人 他就沒想跟妳結婚 妳也帶不出 12/26 12:14
→ sweetonion  : 場 五年了 還賴著40歲的姐姐 是因為他還沒能自食其 12/26 12:14
→ sweetonion  : 力 說難聽點 妳就是金主 包養小鮮肉 牛郎對Atm姐姐 12/26 12:14
→ sweetonion  : 什麼逗笑貼心做不到? 12/26 12:14
推 sweetonion  : 妳提分 他哭哭憂鬱 我不覺得是演戲 金主說突然要抽 12/26 12:20
→ sweetonion  : 掉銀根 誰不崩潰？ 12/26 12:20
噓 Giroro813   : 夭壽喔，我還以為妳在包養牛郎一樣，什麼都妳出錢出 12/26 13:21
→ Giroro813   : 力養他，他只要講甜言蜜語跟負責哭就好。妳要看他做 12/26 13:21
→ Giroro813   : 了什麼事不是看他講什麼話啊，隨便講講敷衍了事哄妳 12/26 13:21
→ Giroro813   : 開心最後什麼也沒做不是嗎，傻女人還繼續被騙，唉 12/26 13:21
→ marah       : 看一個男人真正心意是看他怎麼做 不是看他怎麼說或 12/26 14:26
→ marah       : 哭 真的愛妳的巴不得立刻套牢妳 12/26 14:26
噓 pppwww      : 戀愛腦噓醒你 12/26 15:21
噓 angel592726 : 噓醒妳，都要40了卻還像20幾歲的戀愛腦 12/26 15:48
噓 Ilovecats   : 紅明顯。抱歉，我覺得他愛的是你的付出、你的錢。然 12/26 15:50
→ Ilovecats   : 後你不肯承認這點，因為沈沒成本，所以你遲遲不願放 12/26 15:50
→ Ilovecats   : 棄。 12/26 15:50
噓 saint7428   : 看到這篇你還是不想醒來 就知道你還不夠痛 你就繼續 12/26 16:47
→ saint7428   : 堅持下去吧 不管最後被拋棄劈腿還是什麼 你高興就好 12/26 16:47
→ wcmwcm      : 妳清醒點，他只是把妳當媽.... 12/26 18:40
→ dormice     : 你醒醒吧 金主 12/26 21:17
→ remi0729    : 哭一哭又可以白吃白喝了 12/26 22:27
噓 wake00005   : 妳好傻 12/26 22:44
推 iinstan     : 真心佩服可以賺錢養男生的女生XD 12/26 23:04
推 natsu1725   : 雖然你很迷茫，但說真的，聽起來其實你也不用考慮 12/26 23:23
→ natsu1725   : 生孩子了，你已經在養一個孩子了，只是你沒有注意 12/26 23:23
→ natsu1725   : 到。 12/26 23:23
推 Citer       : 沒有很喜歡妳 我哥今年3月交往 12月就登記 女方35 12/27 01:49
→ Citer       : 歲 男方真的愛會考慮女方生育問題 12/27 01:49
→ Citer       : 你只是怕停損 5年青春就浪費掉了 但遲早你還是會斷 12/27 01:51
→ Citer       : 頭出場 12/27 01:51
噓 qlwkejrhtg  : 醒醒吧你，都40歲的人了還那麼蠢 12/27 01:54
噓 kodar7544   : 這種男的妳慢慢養，不要放出來喔 ! 12/27 02:22
噓 YiYaochAng  : 你真的很好騙 他考上國考肯定立刻分手的 12/27 06:49
推 chyhhwai    : 你是提款機。他不愛你 12/27 08:18
噓 aigret      : 你就養了一個爛貨還當寶 可憐 不過的確你條件也不好 12/27 09:02
→ aigret      :  又老又離婚 只是男的當個免費金庫用 湊合一下罷了 12/27 09:02
→ aigret      :  這樣 可以醒醒嗎 12/27 09:02
噓 khristian   : 你是不是撞到腦袋？ 12/27 09:41
推 toranpu     : 妳覺得這樣叫妥協？聽不出來他的回應都很賭氣嗎？ 12/27 12:43
→ toranpu     : 他完全不負責任耶，妳戀愛腦要不要清醒一點啊 12/27 12:43
噓 gr1031      : 小孩那段說得出口就知道這個人有多爛 12/27 12:55
→ bluemow     : 該強迫自己長大了......我是說妳 12/27 13:03
噓 Sowela      : 不要害小孩  這種人能當小孩爸爸? 12/27 13:26
噓 st781217    : 別害小孩有這種爸爸好嗎 12/27 15:13
→ louiseyeyen : 你在養兒子嗎？這種鬼話你也信，而且誰考國營需要 12/27 15:31
→ louiseyeyen : 三年啊 12/27 15:31
→ HowieH      : 他連自己都處理不好 怎麼當爸爸 他講的話聽聽就好 12/27 20:40
→ alice0514   : 哇...蕩生哥2.0喔？記得先簽好婚前協議 不然妳躺床 12/27 21:19
→ alice0514   : 他就會跟你離婚了喔 12/27 21:19
推 toukowenn   : 感覺生了小孩問題會超多 你就要養兩個人了 12/27 21:42
噓 Mozai       : 飯票要跑了趕快哭一哭，你看你就心軟了，連他不顧 12/28 00:29
→ Mozai       : 小孩你也ok喔，到時候他會說是你自己要生的喔 12/28 00:29
推 kagaya      : 哎 12/28 06:52
→ caterpiller : 空頭支票你也收 12/28 08:24
→ oohailey    : 比較像原po自己理性知道該放手但感性不想放手 12/28 08:30
推 CoffeeLover : 現在分手有可能再找到一個願意跟妳生小孩的男生， 12/28 10:11
→ CoffeeLover : 不分手就是跟現在這個生了小孩但他不打算照顧小孩， 12/28 10:11
→ CoffeeLover : 一比之下很明顯了吧，只是原po捨不得已經付出的沈沒 12/28 10:11
→ CoffeeLover : 成本。 12/28 10:11
→ setomoku    : 淚水都是假的，他只是還沒找到比你好的備胎，醒醒 12/28 14:00
噓 jirafaela   : 你應該只是飯票 聽到飯票不繼續供養他了當然要趕快 12/28 17:27
→ jirafaela   : 哄騙一下 不然以後誰養他 12/28 17:27
推 waitegg     : 原po被嗆到不敢看文了嗎？怕再看下去就騙不了自己了 12/28 21:06
→ waitegg     : ！ 12/28 21:06
推 asgy        : 你在幫他們家養孩子 12/28 22:58
噓 hunter05469 : 妳能不能醒一醒 12/29 00:13
噓 moonwind1130: 妳是ATM，這才是真的。 12/29 12:50
推 tiiu        : 妳確定妳39歲了？怎麼還像16、17歲... 12/29 17:28
噓 celine0114  : 傻眼，這種白要飯的軟爛男也只有你要收了，醒醒好 12/29 18:12
→ celine0114  : 嗎 12/29 18:12
推 ellema      : 既然邀請，你大方認識他家人啊！ 12/30 00:24
→ joanne1988  : 直接放話小孩生出來全推給你顧耶，有人養我幫我顧小 12/30 09:36
→ joanne1988  : 孩我完全不用管我生幾個都沒問好嗎，更何況男生連懷 12/30 09:36
→ joanne1988  : 孕生產都不用，只出科精子生100個都行 12/30 09:36
噓 sputniky    : 問題是妳也把他當兒子在供養，幹嘛還要生？ 12/30 19:20
推 onsun       : 事業有成的人不會對妳言聽計從 他現在還沒長大就要 12/31 08:22
