post_id: M.1734163356.A.F48
date: 2024-12-14
title: [求助] 前女友一直傳訊息給我
content:
作者qaz1234567q (斐波那契數列)看板marriage標題[求助] 前女友一直傳訊息給我時間Sat Dec 14 16:02:34 2024

是否同意記者抄文：NO


我與前女友已經分手4年多了。我在2023年結婚了，而她也結婚了。

我不知道她從哪裡知道我的聯絡方式，前幾天開始傳訊息給我。
因為我不想理她，所以就把她的訊息給刪除及封鎖了；我一開始就刪除及封鎖，主要也是
因為，如果回覆了，接下來就有可能要一直回覆。
主要也是避免後續她一直傳訊息給我。

可是，不知道她從哪裡知道我妻子的聯絡方式，她一直傳訊息給我妻子，說一些有的沒的
，其中還包含問我妻子，她是不是小三，造成我跟前女友分手的原因之一。

在這裡我必須先澄清，我與前女友是在2020年分手，可是我與妻子是在2021年11月才開始
交往。

因為，我一直沒有理會她的訊息，所以她就一直傳訊息給我的妻子。然後，我的妻子也請
她不要再傳訊息過來了。可是，她還是一直傳訊息給我的妻子。

於是，為了避免她一直騷擾我們。我就回覆了下面這段訊息給前女友。

"希望妳一切都好。在這個時候，我覺得有必要和妳進行一次坦白的對話，針對最近的事
情表達我的想法。

首先，儘管我們過去曾有過一段相處，但隨著時間的推移，我目前的生活已經進入了一個
新的階段，我相信妳也已經邁向一個全新的階段，甚至變得更好。

而我注意到妳最近頻繁地聯繫我及我的妻子。這讓我們的日常生活受到了影響。作為一名
丈夫，我有責任保護我們的婚姻，這樣的情況讓我感到相當困擾。

我理解妳可能會有自己的感受，但我必須明確指出，我的妻子並不是你所認為的第三者。
我們的關係是建立在相互愛與信任的基礎上，我希望你能尊重這一點也尊重妳的丈夫。我
也知道你現在已婚，有自己的家庭，而每個人都應該專注於自己的生活。

因此，我誠懇地要求妳停止聯絡我和我的妻子，讓我們都能過上自己的生活。我希望這樣
的選擇能為我們所有人帶來更多的平靜。我非常希望你能找到屬於自己的快樂，並且去珍
惜和你丈夫之間的關係。

在目前的情況下，我認為我們之間不在有任何的聯繫，會對我們三個人及你丈夫都更好。

謝謝妳對我的理解。祝福妳在未來的日子裡一切順利，幸福美滿。"

可是，我的妻子看到我的這段回覆後，她就爆炸了。
因為她認為字裡行間都在關心前女友和顧及前女友的感受。
我在寫上面那篇回覆時，完全沒有那個念頭，唯一想的就是如何平靜和平順利的請她不要
再傳訊息過來了。寫的這麼長，也是希望這篇回覆，就能讓前女友不要再傳訊息給我了。

但後面發生的事情，證明我錯了，她還是一直傳訊息給我。
所以，我到底該如何回覆讓前女友不要再傳訊息給我及我的妻子了。

另外，也請教，我上面那篇回覆真的關心前女友和顧及前女友的感受嗎?我個人完全不覺
得，我心裡想的都是如何和平的收場。

在這裡感謝各位版友了。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 2.58.242.78 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1734163356.A.F48.html
→ zsquarez    : 跟騷法不知道能不能用 12/14 16:04
→ nik351235   : 分手已經快兩年了而且雙方都結婚還會這樣作的 12/16 08:18
→ nik351235   : 的確要擔心她會不會有更過激的行為 12/16 08:19
推 nik351235   : 然後想問你那段2020分手2021交往有沒有在玩文字遊戲 12/16 08:21
→ nik351235   : 你們2020分手會不會是你已經精神上甚至是行為上 12/16 08:22
→ nik351235   : 有喜歡或是追求你現任妻子 只是交往是2021年11月 12/16 08:22
→ nik351235   : 前一段感情怎麼結束的相信你自己最清楚 12/16 08:23
→ nik351235   : 只是老實說現在男女交往無縫接軌都大有人在 12/16 08:24
→ nik351235   : 就算是喜歡上別人然後分手去追那個別人也沒什麼奇怪 12/16 08:24
推 Puyuma      : 不要激怒垃圾婊+1 她會縱火燒你家+1 12/16 08:46
推 ZincAllure  : 你都知道直接封鎖了 為什麼不讓老婆也封鎖就好== 12/16 08:51
推 RainbowHeart: 中計了，嘻嘻 12/16 08:58
→ nilson      : 請妻子封鎖和不回訊息就好，一直被騷擾就是沒有封鎖 12/16 09:48
→ nilson      : 乾淨啊 12/16 09:48
噓 roger744    : 你老婆是文盲嗎???? 12/16 10:11
推 beminaru    : 廢話太多，你全身上下能硬的地方只有GG嗎，真的不 12/16 10:28
→ beminaru    : 喜歡短短一句話就打發了，下一步就硬起來提告，都 12/16 10:28
→ beminaru    : 騷擾家人了還在客氣什麼 12/16 10:28
推 lolicone    : 不是吧 講那麼多幹嘛？直接讓你老婆把對方刪除加封 12/16 10:33
→ lolicone    : 鎖就好了吧 12/16 10:33
→ lolicone    : 花那麼多心思寫一篇幹嘛 12/16 10:34
推 turncolan   : 原po的回應可能是怕太強硬的措辭會刺激到瘋子吧 12/16 10:46
推 frank111    : 一句話能解決的事，洋洋灑灑打一篇，難怪沒效果 12/16 11:07
推 aiueoRu     : 太多廢話 我看了也爆炸 12/16 11:40
推 oomvp       : 老婆被騷擾成這樣你還硬不起來，廢話太多了吧 12/16 12:31
→ anils       : 問號欸 直接提告就好了 囉哩八嗦一堆 12/16 12:33
推 atapu       : 封鎖就好 為什麼要做多餘的處理？我不懂你的邏輯。 12/16 12:37
→ lolicat     : 瘋子要攻擊你不需要理由 你幹話一堆幹嘛 她那麼理性 12/16 13:07
→ lolicat     : 就不會傳訊息給你們兩個 那麼怕要不要乾脆換電話然 12/16 13:07
→ lolicat     : 後搬家？ 12/16 13:07
→ eva19452002 : 你太嫩了，回覆應該由你太座回覆才對，不管你回什麼 12/16 13:31
→ eva19452002 : 都能被挑出毛病，除非你只回一字，滾！ 12/16 13:32
推 f2fish      : 回覆沒問題，告訴老婆語氣和緩是在防止發瘋，人瘋 12/16 14:32
→ f2fish      : 起來都是找弱小的下手，然後一起封鎖對方吧 12/16 14:32
推 frank111    : 他的回覆就是太"弱小"了，瘋子怕瘋狗 12/16 14:44
推 steven88669 : 哈哈真的很像A I寫的 笑死 12/16 15:19
推 hiris       : 真的很像chatgpt 12/16 15:45
推 yumeixuan   : 推roger 12/16 16:11
噓 kevincio    : 寫作文喔? 12/16 17:03
推 london33    : 我也覺得像是ChatGPT的聊天方式 12/16 17:58
噓 k1220790108 : What you need to say is: “ shut the fuck up!” 12/16 18:42
推 elims       : 不覺得顧及女友，是很平和的說話。先禮後兵，接下 12/16 19:38
→ elims       : 來報警吧。 12/16 19:38
推 dormice     : 寫那麼多真的很莫名其妙，正常不是就罵回去 12/16 20:07
推 xbearboy    : 找老婆陪你去報案 12/16 21:17
推 smilelove   : 發一封律師函給她，就安靜了 12/16 21:27
噓 ray0215     : 寫你媽的作文喔 我男的都覺得夠矯情 12/16 22:34
→ s910928     : 為什麼不要兩個人都封鎖就好？ 12/16 23:19
推 linzomaa    : 內容沒問題，老婆不能封鎖她嗎 12/17 01:24
推 winnie55    : 你寫的很像是ChatGPT會寫出來的內容XD 12/17 06:23
→ HowieH      : 我覺得你寫得很官腔很好 這種內容完全沒有感情XD 12/17 08:20
推 Herojojo    : 封鎖就好 12/17 08:31
推 max60209    : 當然是律師函阿 12/17 09:53
推 june0804    : 你寫的廢話太多 12/17 10:14
推 play23      : 以為是CHATGPT +1 12/17 10:54
推 lifeisshourt: 我看你的回覆沒有什麼問題，但如果是我先生寫的， 12/17 12:00
→ lifeisshourt: 我也會氣炸 12/17 12:00
推 elaymutter  : 『不要再傳來，不然我跟妻子要告妳騷擾。妳是人生過 12/17 12:53
→ elaymutter  : 得很差很失敗嗎？』 12/17 12:53
→ TtTt4       : 直接封鎖 12/17 13:06
→ TtTt4       : 真的勸你這樣，不然沒完沒了 12/17 13:06
推 lab214b     : 你寫的很好，老婆有她的立場，你也無須太在意。 12/17 13:27
→ ningko416   : 你是在寫情書給前女友嗎 12/17 13:59
→ rudynjudy   : 我覺得你只是不想激怒他讓他繼續搞事吧 12/17 14:47
→ rudynjudy   : 但比較直接的做法就是去報警提告 12/17 14:47
→ rudynjudy   : 不然軟土深掘，覺得她會繼續鬧下去的 12/17 14:47
推 kobedkobe   : 誰叫你偷懶用chatgpt 12/17 15:43
→ gundamwu    : 為什麼要寫那麼多 12/17 18:46
推 azasibyl    : 你一開始做的很好啊。直接封鎖就好。那為什麼你太 12/18 10:12
→ azasibyl    : 太不也同樣操作就好呢？兩個人一起封鎖她就好吧 12/18 10:12
→ azasibyl    : 封鎖了還繼續騷擾就告，沒有很複雜吧？ 12/18 10:13
推 sawadidi    : 再 12/18 13:16
噓 hipya       : 講那麼多 直接封鎖就好 你是在寫自白書嗎 12/18 13:47
推 adidi520    : 人帥真好 12/18 13:50
→ dk3y93      : 你回太多了，對方反而會覺得有機會吧。 12/18 14:05
推 yohoboy     : 回一句，合格的前任，就跟死了一樣，不要聯絡了 12/18 16:00
推 dahlia7357  : 計畫通，你完了 12/19 10:59
推 dianaht     : 你太太怎麼可能看不出來是ChatGPT寫的 12/19 13:52
噓 LiarHunter  : 如果是噁男騷擾你太太 你還會這麼客氣嗎 嘻嘻 12/19 16:33
噓 Pheromone   : 直接傳X你娘滾啦很難？ 12/20 06:36
噓 dong531     : 抱歉，你回超過十個字確實就是你還關心前女友，你不 12/20 08:49
→ dong531     : 但搞不定你前女友你還搞砸了你的婚姻，黑名單、封鎖 12/20 08:50
→ dong531     : 、警告、報警，這是正常人的處理方式，至少我不會回 12/20 08:50
→ dong531     : 覆那麼一大篇 12/20 08:50
→ TomChu      : 你可以封鎖 太太也可以封鎖啊？ 12/20 10:53
推 freekns     : 我個人也覺得回覆的很小心，好像怕傷害到對方的感 12/20 23:47
→ freekns     : 覺 12/20 23:47
→ NECKS       : 封鎖就好了回屁 12/20 23:51
噓 panmomo     : 回個屁啊 12/21 00:49
推 u4fu3       : 我覺得你回的那篇很煩，很矯情！就回「都分手幾年了 12/21 01:06
→ u4fu3       : ！麻煩不要再傳訊息給我或我老婆了！再傳我會報警 12/21 01:06
→ u4fu3       : 用跟騷法處理！謝謝」 12/21 01:06
噓 dickygto    : 你到底為什麼要回這麼長？ 12/21 02:46
推 charlly     : 回得很好啊 12/23 16:47
→ windgaia    : 通篇廢話，就只是想當好人，享受前女友的騷擾，有夠 12/23 22:34
→ windgaia    : 廢 12/23 22:34
噓 windgaia    : 欠噓 12/23 22:36
推 kay242433   : 找前女友老公叫她老婆別煩 12/25 22:48
推 send99555   : 回的不錯但是太長了 12/26 15:18
噓 ggiccggicc  : 直銷bixch滾 這樣吧 12/27 12:48
推 miamie      : 跟騷法用起來啊 去報警 12/29 18:32
推 z5411       : 怎麼覺得有點好笑XD 12/30 14:04
推 hhjjhhgg    : 我要是你前女友 看到你傳的 更想騷繼續擾你 >< 12/30 15:52
推 littlemame  : 封鎖就好寫那麼長 是在感性什麼？ 12/30 16:39
→ simple52034 : 原po一定很帥不然就是很有錢 12/31 17:40
推 Kaids       : 一樣的文貼給ChatGPT叫它把關懷感拿掉，結束。 01/01 06:10
推 papayagood  : 感覺前女友就生病了，太激烈的言詞不一定對自己與 01/02 04:02
→ papayagood  : 老婆安全 01/02 04:02
推 liopei      : 一定很帥。結案 01/03 23:55
噓 brandy      : 我是你妻子一定氣死，bitxh直接封鎖就好 01/06 20:09
