post_id: M.1676933441.A.814
date: 2023-02-21
title: Re: [求助] 孤兒怎麼提親?
content:
作者amordelcor (heyheyhey塞飽了開呀是묵)看板marriage標題Re: [求助] 孤兒怎麼提親?時間Tue Feb 21 06:50:39 2023
※ 引述《akong740429 (貓空)》之銘言：
: 是否同意記者抄文：NO

: 甚麼事情都沒做就背了快三百萬債務
: 父親生前遊手好閒，怨天尤人不工作，家產都被賭光
: 時不時就會找親戚要錢
: 以至於到最後已經沒有任何親戚想跟我家有所牽連
: 且父親生前各親戚都對我爸跟我家庭有歧視感
: (例如過年期間寄吃剩的廚餘給我爸說給我們加熱吃省錢)
: 所以父親過世後我也沒有再跟任何親戚聯絡
: 現在基本上就是一個人生活 = 孤兒
: 今年有開始想要結婚
: 對方家庭需要我照傳統禮俗去提親
: 因有解釋家庭狀況，對方媽媽說
: 「可以請老闆或者比較好的長輩朋友來走提親流程」
: 但是我問了很多朋友他們都覺得這樣很怪
: 尤其更不可能很瞎的去叫老闆幫我提親（我也不想）
: 上網查了很多找不太到孤兒還有甚麼替代方案提親
: 而對方家庭較傳統也堅持要走提親流程，無法跳過直接結婚
: 所以想請教各位有沒有甚麼意見可以提供給我參考參考

身為有女兒的父親告訴你

「可以請老闆或者比較好的長輩朋友來走提親流程」

答案就在這裏了 這樣你不抄？
這樣哪裡怪？ 哪裡瞎？
Easy 到不行

這和一般父母說

「不希望女兒受苦 所以至少買一間台北房子」

天差地遠好嗎？

別找什麼臨演什麼的
連這種小事都要騙
女兒一定一輩子受苦的

———
我是不希望女兒受苦
所以嫁妝就一間台北房
但 她要結婚的對象
如果連這麼簡單的事都做不到

不 用 想 結 婚

我家也沒重女輕男
我兒子也是附他一間台北房
其他他自己想辦法


===
感謝大家回覆
有關於刁難

這種就好比岳母出一題
1+1=？
你回答2 11 王 田 都可以
或許有些年輕人是覺得不出題才不算刁難

So
覺得刁難的可以找我
我幫你拍拍

———-
不過 PTT不是多老人？
婚姻版那麼多年輕人？ 真的假的？


-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.252.9.9 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1676933441.A.814.html
推 jamo        : 我覺得現代人的個人主義發展到有點走火入魔了02/21 07:24
→ anniekinki  : 事情給你分個對錯真有這麼重要？重點是分個對錯真的 02/21 15:43
→ anniekinki  : 解決原原po需求了嗎？沒有嘛，還是你要他去找準岳母 02/21 15:43
→ anniekinki  : 吵架吵到贏為止？這樣真的有比較好？ 02/21 15:43
推 yaokut      : 除夕要不要去婆家，若無法取得共識，就換個老公~取 02/21 15:44
→ yaokut      : 得共識，就各自處理，多簡單啊 XD 02/21 15:44
→ james1993730: 很重要啊,如果連對錯都分不出來,那剩下能比較的就只 02/21 15:44
→ james1993730: 有身分了,那才真的糟糕了 02/21 15:44
→ nanalia     : 花錢啊～本來直接結婚沒事 現在還要找人提親免不了 02/21 15:45
→ nanalia     : 要包紅包 又噴一萬元 拿去吃大餐不香嗎？ 02/21 15:45
→ james1993730: 不過你們說得對,原po爽就好 02/21 15:45
→ anniekinki  : 所有的傳統問題要根本性解決就是等傳統老人全部作古 02/21 15:45
→ anniekinki  : 。 02/21 15:45
→ james1993730: 沒有,從根本解決的方法就是不要像老人一樣不講道理 02/21 15:46
→ james1993730: 不講對錯 02/21 15:46
→ james1993730: 不然老了以後大家還是同一副德性 02/21 15:46
推 ivycheng0415: 會有一樣傳統思想的年輕人繼承遺志。我最近有這種體 02/21 15:46
→ ivycheng0415: 認XD 02/21 15:46
推 yaokut      : 有趣的是 人家不一定覺得長輩有錯阿 XD 02/21 15:46
→ nanalia     : 就不要找這種家庭的對象 要嘛改要嘛找不到伴侶自然 02/21 15:47
→ nanalia     : 被淘汰？ 02/21 15:47
→ anniekinki  : 好吧那就只能婚前要全部講清楚了哈哈 02/21 15:48
→ yaokut      : 也許，他也覺得應該要提親，就是卡在個人因素，或者 02/21 15:49
→ yaokut      : 提親的模式喬不定。話說，除夕問題真要用對錯的態度 02/21 15:49
→ yaokut      : 處理，反而會更糟糕就是了。 02/21 15:49
→ nanalia     : 以前被傳統長輩刁難過 當上長輩後所以也要刁難？ 02/21 15:49
推 doS16       : 也是有傳統的年輕人的 02/21 15:51
→ nanalia     : 當年也是提親媒婆 一大家子舟車勞頓 到女方家提親 02/21 15:52
→ nanalia     : 現在自己成為長輩 自然也認為提親理所當然 02/21 15:52
※ 編輯: amordelcor (114.136.199.3 臺灣), 02/21/2023 15:57:12
推 ivycheng0415: 是說前陣子跟老公去參加別人婚禮，看到新郎迎娶前要 02/21 15:55
→ ivycheng0415: 過三關挑戰，我老公也很驚恐，覺得這是哪來的傳統嗎 02/21 15:55
→ ivycheng0415: 哈哈哈 02/21 15:55
推 Ipadhotwater: 更傳統的年輕人也是有 02/21 15:55
※ 編輯: amordelcor (114.136.199.3 臺灣), 02/21/2023 15:59:56
→ nanalia     : 被上代長輩灌輸觀念 要請的到德高望重的長輩背書 才 02/21 15:58
→ nanalia     : 代表自己家族給力 還是人格有保證 當年照做被長輩誇 02/21 15:58
→ nanalia     : 讚做得很好 如今換自己成長輩 也要求下一代也要這樣 02/21 15:58
→ nanalia     : 做 02/21 15:58
→ anniekinki  : 結婚闖關遊戲真的很無聊欸我覺得 02/21 16:06
→ ivycheng0415: 我老公還私下問我：新郎闖關過了有獎勵嗎？ 02/21 16:08
→ ivycheng0415: 我說：應該就是可以娶走新娘吧 02/21 16:08
→ ivycheng0415: 他表情瞬間一言難盡XD 02/21 16:08
→ anniekinki  : 未婚人士真的要好好確認清楚準備結婚的對象是怎樣的 02/21 16:09
→ anniekinki  : 人，太傳統真的不行啊～ 02/21 16:09
→ anniekinki  : 我跟老公交往期間也不是一帆風順，想到那些就覺得還 02/21 16:10
→ anniekinki  : 闖什麼關，能走到結婚就很厲害了 02/21 16:10
→ yaokut      : 其實男方重點真的擺錯了啦！直接想辦法洗腦女生，比 02/21 16:12
→ yaokut      : 想要怎麼跟未來丈母娘交代更實際~ 02/21 16:12
推 uttc        : 羨慕 想要房子QQ 02/21 16:12
→ yaokut      : 小倆口有共識，有能力處理，就不是什麼大問題，怕只 02/21 16:13
→ yaokut      : 怕兩人想要的根本就不同，還不敢明講。 02/21 16:13
→ nanalia     : 上面三個姊姊都被自家阿嬤刁難過 從送喜帖就開始刁 02/21 16:14
→ nanalia     : 要全部人一起去 喜餅款式口味 上車不給姊姊用她買的 02/21 16:14
→ nanalia     : 洋傘 一定要黑傘 當下找不到黑傘 拖著不讓新娘上車 02/21 16:14
→ nanalia     : 到婚禮現場 禮桌位子不滿意 全部人人仰馬翻搬桌子 02/21 16:15
噓 expiate     : 臨演跟找老闆和長輩有差喔？ 02/21 16:16
→ nanalia     : 有女生會覺得很想要提親嗎？提親很浪漫？ 02/21 16:16
推 appleIII    : 草莓啊，不去想怎麼解決問題，說別人刁難，笑爛 02/21 16:18
推 yaokut      : 現在提親，阿嬤輩還這麼有參與感的，不算多數了吧？02/21 16:20
→ yaokut      : 也可能是我認識的都還不夠傳統。（幸好~02/21 16:20
→ anniekinki  : 提親的意思其實就是告知對方父母，這個我覺得需要欸02/21 16:20
→ anniekinki  : 。提親的傳統流程才是非必要的（帶媒人長輩。。。等02/21 16:20
→ anniekinki  : ）02/21 16:20
→ yaokut      : 好命婆跟媒人都是坑錢用的（無誤）02/21 16:22
→ nanalia     : 想結婚自己打電話回家告知父母就好啦02/21 16:25
推 frank111    : 是不是有人以為孤兒就是無親無故只能一個人不能交朋02/21 16:27
→ anniekinki  : 每個人在意的點不同，我會希望兒子帶著未婚妻來給我02/21 16:27
→ anniekinki  : 看看02/21 16:27
或許那個未婚妻會上ptt報怨
［刁難 結婚竟然要被anniekinki先看看？！］
→ frank111    : 友?孤兒也是能有正常的社交，要不他怎麼結婚02/21 16:28
→ frank111    : 從正常社交中找一個比較有備份的出來，很難嗎?02/21 16:28
→ frank111    : 再不行，上面也有人說了，去找"里長"，開口很難嗎?02/21 16:29
→ frank111    : 又不是剛出社會的小朋友，扭扭捏捏害羞咧02/21 16:29
→ nanalia     : 比較不會有認識年紀大長輩 長輩是父母人脈 自己會認02/21 16:30
→ nanalia     : 識年紀大點除了老闆還有教授 麻煩老闆或教授幫自己02/21 16:30
→ nanalia     : 提親超奇怪欸02/21 16:30
→ frank111    : 都要成家了，遇事就想辦法解決問題，難不成把問題都02/21 16:30
→ frank111    : 推給老婆喔，害羞治百病02/21 16:30
推 God12345566 : 找老闆、教授就很奇怪還有人以為是常態，完全不懂得02/21 16:32
→ God12345566 : 體諒別人尷尬之處02/21 16:32
→ anniekinki  : 我老公提親的時候有找他老師來當媒人02/21 16:32
※ 編輯: amordelcor (123.252.9.9 臺灣), 02/21/2023 16:35:10
→ anniekinki  : 不過他跟老師很熟有常聯絡，不陌生02/21 16:33
→ God12345566 : 這不是未婚妻老媽的想法嗎？這版不是最推自己父母02/21 16:33
→ God12345566 : 自己扛，不是她處理誰處理？02/21 16:33
→ nanalia     : 我覺得我中文壞掉了 居然看不懂 兒子的媽媽先看看是02/21 16:44
→ nanalia     : 什麼意思02/21 16:44
→ nanalia     : 未婚妻的兒子的媽媽 不是她自己嗎？02/21 16:45
我改成她的id好了
※ 編輯: amordelcor (114.136.199.3 臺灣), 02/21/2023 16:53:40
推 iamala      : 如果十幾個人選沒一個是當事者樂意的選項，那麼就02/21 17:18
→ iamala      : 是刁難啊…出題的人覺得選擇再多再容易也沒用。真02/21 17:18
→ iamala      : 正不刁難是傾聽當事者能提供的選項，然後表面自己02/21 17:18
→ iamala      : 比較喜歡哪個才對。02/21 17:18
誰家的場子誰說話才對吧
像和基督徒談生意
若有人對他們說
你不覺得十災對無辜的埃及人不公平嗎？
再進一步拿科學去證明上帝不存在
這樣沒拿到生意 算是被刁難嗎？
噓 AUCIFER0427 : 呵 當大家都買的起台北房哦 什麼叫簡單的事辦不到02/21 17:21
簡單的事是 找一個人提親
呵 您數學老師常請假嗎？
※ 編輯: amordelcor (123.252.9.9 臺灣), 02/21/2023 17:39:02
推 iamala      : 同意啊，你家的場子自然能提要求。這很合理，沒人 02/21 18:15
→ iamala      : 說不合理。但被要求的人覺得是刁難一樣合理啊…雙 02/21 18:15
→ iamala      : 方對這個要求沒有共識嘛，一個覺得這麼簡單都做不 02/21 18:15
→ iamala      : 到沒誠意，一個覺得這個太難是刁難。智慧就是用來 02/21 18:15
→ iamala      : 解決類似問題滴。 02/21 18:15
推 iamala      : 其實重點在於雙方是否想要成交，想的話自然會去體 02/21 18:21
→ iamala      : 貼對方。要求的人會觀察對方的狀況調整要求，被要 02/21 18:21
→ iamala      : 求的人會盡力滿足對方的要求。如果是宗教上的不合02/21 18:21
→ iamala      : ，只能說難度很高，因為價值觀不同。但如果是習俗02/21 18:21
→ iamala      : 的話，其實規矩是人定的。有衝突往往是一方往心裡02/21 18:21
→ iamala      : 去扯到價值觀了…02/21 18:21
推 Mozai       : 如果對方找不到人提親而放棄，之後你女兒可能找到02/21 19:11
→ Mozai       : 有父母的對象，大機率有婆媳問題，這樣好嗎？02/21 19:11
推 iloorange   : 這題本來就在考驗解題能力，連這種都解不了是要結什02/21 19:51
→ iloorange   : 麼魂02/21 19:51
推 kagaya      : 噓人家過分要求咧 哪裡過分了 只是找人提個親而已02/21 20:26
噓 NingK       : 多親沒血緣的晚輩來找我幫提親我都覺得怪02/21 20:49
→ YiYaochAng  : 找不到一個長輩來做個流程的38歲男性 似乎做人真的02/21 20:51
→ YiYaochAng  : 有問題 我小十多年都可以立刻想到好幾個有良好互動02/21 20:51
→ YiYaochAng  : 的長輩（實習主管、教授、前老闆）02/21 20:51
噓 fake0617    : 提親本身的意義是找中間幫忙談條件比較不傷和氣，3802/21 20:57
→ fake0617    : 歲的人自己很有誠意的去跟對方談條件難道不行、一定02/21 20:57
→ fake0617    : 要拘泥於有長輩這種形式嗎？如果今天反過來是男方要02/21 20:57
→ fake0617    : 求提親一定要女方家長雙方都在，還可以輕描淡寫說人02/21 20:57
→ fake0617    : 家簡單的要求怎麼做不到嗎02/21 20:57
噓 l90289312   : 樓上，還真的有人無法理解ww02/21 21:30
噓 mark0204    : 查 amordelcor Ben 就不用太計較了...zzz...02/21 21:59
是不是又哪個id被我酸到沒法回嘴？
別計較 我可以道歉
你可以放下了吧…. XD
推 doS16       : 女方家長又沒有要求一定要是男方的家長出席，為什麼02/21 22:15
→ doS16       : 反過來是要求女方家長雙方都在02/21 22:15
※ 編輯: amordelcor (123.252.9.9 臺灣), 02/21/2023 22:48:25
推 nananeko    : 本原po戰力看得很過癮XD 好多奇葩推文～02/21 22:48
推 nananeko    : 如果一個孤兒舉目無親來請我幫忙提親，作為有點歷練02/21 22:52
→ nananeko    : 的長輩大多會答應吧。舉手之勞成人之美有何不可。02/21 22:52
本來就是 那一定會幫忙的
順便告訴她後頭厝
這晚輩 我有在關心….
→ nananeko    : 而且真的對方實際上有太多刁難舉止，還能給原事主02/21 22:52
→ nananeko    : 提個醒亮個眼，比起板上的諸多臆測甚至到人身攻擊02/21 22:52
→ nananeko    : 都來的實際。02/21 22:52
推 bio2133     : 明知道對方是孤兒，為什麼要拘泥形式？還是覺得很奇02/21 22:52
→ bio2133     : 怪02/21 22:52
→ nananeko    : 雖說原事主年紀比我大就是XD02/21 22:53
※ 編輯: amordelcor (123.252.9.9 臺灣), 02/21/2023 22:56:21
推 bubuu       : 我只能給推了 02/21 23:07
推 povin       : 推個！完全同意此論點 02/21 23:11
→ povin       : 連個小問題都無法克服，如何面對人生的各種風雨02/21 23:12
推 nananeko    : 不過總覺得女方媽媽可能沒有到這層思維？原文是說02/21 23:14
→ nananeko    : 單親媽養大女兒希望看到三個女兒都一樣標準出嫁02/21 23:14
推 karenlo     : 38歲也出社會一陣了確實應該有點人脈，不然請好哥02/21 23:21
→ karenlo     : 們的父母也可以。但女方也只是為了形式，有女兒我02/21 23:21
→ karenlo     : 是覺得也沒必要02/21 23:21
推 preppie     : 找老闆提親能保證婚姻會幸福？02/22 09:27
→ cerenis     : 就沒有欸，如果是我我不會願意。結個婚還要到處拜02/22 09:56
→ cerenis     : 託我要欠多少人情，家裡原本就已經負債沒有親戚來02/22 09:56
→ cerenis     : 往這根本正常。我還是會希望對方跟父母確認好，要02/22 09:56
→ cerenis     : 這樣就不要結婚了吧。我是女生。如果我爸提出這種02/22 09:56
→ cerenis     : 要求還來洗我腦我會直接去登記，一千萬的房子要不02/22 09:56
→ cerenis     : 要隨便。我看的人不一定會幸福，我爸選的就一定幸02/22 09:56
→ cerenis     : 福？反正各人造業各人擔，以後不幸福我也不會怪我02/22 09:56
→ cerenis     : 爸，所以還是少插手吧。02/22 09:56
→ cerenis     : 不過看到推文說臨演我笑了，是我死腦筋沒想到請個02/22 10:07
→ cerenis     : 臨演可以保住我一千萬的房子XD。02/22 10:07
推 nanaling    : 一批愛欠人情的一直宣揚隨便拜託別人這種大事無所02/22 10:51
→ nanaling    : 謂。02/22 10:51
噓 GLCR        : 你女兒真可憐，想結婚障礙是老爸02/22 17:36
不是大家都能接受女婿是8+9
搞不好吸毒 詐欺之類的
噓 mark0204    : 我是沒看到你有因為自己造謠說謊而道歉02/22 21:43
哪裡造謠說謊呀=.=
說一下
不然你也不喜歡自己  黑別人吧
不可能自己沒關係吧？！
噓 eternal2500 : 真的也是莫名奇妙，不過你高興就好02/22 21:57
我也覺得
※ 編輯: amordelcor (123.252.9.9 臺灣), 02/22/2023 22:44:04
噓 uwmtsa      : 扯到8+9吸毒詐欺真的莫名其妙，找人頭就不會詐欺？ 02/23 05:11
推 dodoru      : 雖然我是覺得原PO硬要找人不會找不到 02/23 07:26
推 dodoru      : 他的狀況真要找人比較適合花錢找媒人或婚企相關業者 02/23 07:28
推 dodoru      : (等於就是花個錢去符合女方家需求，我是女方家知道 02/23 07:30
→ dodoru      : 這種狀況不會去要求這個啦) 02/23 07:30
→ dodoru      : 但你要說答案就在這裏了 這樣你不抄，就跟女方媽一02/23 07:31
→ dodoru      : 樣就不太厚道了。原PO沒有所謂的長輩朋友，所以不是02/23 07:31
→ dodoru      : 想抄就能抄的，而找老闆...一般公司老闆真的不幹這02/23 07:32
推 dodoru      : 事的，你認為的抄答案幾乎只是建立在原PO沒有的東西02/23 07:34
→ dodoru      : 上(他就沒長輩朋友只有平輩朋友)02/23 07:34
→ dodoru      : 且沒有長輩朋友這種事蠻常見蠻普通常見的，不是說很02/23 07:36
→ dodoru      : 孤僻罕見的人才這樣，不至於會對這個人的社交或社會02/23 07:36
→ dodoru      : 化有啥疑慮。很多人是有長輩，但非長輩朋友，譬如很02/23 07:37
→ dodoru      : 疼自己的姑姑叔叔阿姨伯伯，但那都是和自己父母有親02/23 07:37
推 dodoru      : 緣關係的親戚，原PO也是礙於父母本身因素親戚不親，02/23 07:41
→ dodoru      : 才會沒這樣的長輩可出面。02/23 07:42
→ dodoru      : 女方本來就是跟這樣的人結婚，自己就要認知就是這樣02/23 07:43
→ dodoru      : ，跟一個人在一起不就是同時承受優缺點嗎?02/23 07:44
推 dodoru      : 何況這樣的狀況其實對女生來說也是有蠻大的優點，02/23 07:46
→ SSSONIC     : 真到有人找過里長提親的？ 可以說一下親身經驗嗎02/23 17:08
→ AppleAlice  : 滑坡到8+9真的是太多，而且+9反而好找人衝排場，要02/23 18:39
→ AppleAlice  : 大哥有大哥要兄弟有兄弟，社會連結超深02/23 18:39
噓 mark0204    : amordelcor: Ben早就公布了 鵨子封包？ 01/29 15:4502/23 21:18
→ mark0204    : https://reurl.cc/a1N9xQ 還是你要否認你沒這樣寫?02/23 21:19
推 mark0204    : https://reurl.cc/DmZgxO "該你知道 你就會知道了"02/23 21:22
噓 mark0204    : 裝瞎裝傻這招真是厲害~~~02/23 21:25
噓 mark0204    : 你的"拍拍"根本不值啊...zzz...02/23 21:29
兄day 快走出來吧
不過 你是有哪個帳號被我傷很重嗎？
多走走 人生還是很美好
※ 編輯: amordelcor (114.136.144.154 臺灣), 02/24/2023 00:13:14
推 kiteflying  : 贊成，如果這種情況找不到人幫，根本做人失敗，女 02/24 10:23
→ kiteflying  : 兒怎敢交給他 02/24 10:23
推 dodoru      : 沒有長輩朋友只有同輩朋友的人蠻多的，也不到做人失 02/24 11:59
→ dodoru      : 敗的地步。 02/24 11:59
推 dodoru      : 而且我老實說很多標準好老公、模範先老公的型，很顧 02/24 12:01
→ dodoru      : 家顧老婆顧小孩的，是比較恬淡的型和個性。 02/24 12:02
→ dodoru      : 不是那種交遊廣闊或很會講話的業務嘴，但也不到孤僻 02/24 12:03
推 dodoru      : ，溫溫淡淡不會特別刻意或做作。 02/24 12:04
推 dodoru      : 以長久的婚姻生活來說就是剛好宜室宜家。 02/24 12:06
推 dodoru      : 男生重朋友的，很多女生婚後是無法接受男生很多重心 02/24 12:09
→ dodoru      : 都在朋友身上，甚至很多決定都是聽朋友的意見。 02/24 12:09
→ dodoru      : 男生重長輩的，有很好的長輩朋友，婚後小家庭也很容 02/24 12:10
→ dodoru      : 容易被干涉或影響生活。 02/24 12:10
推 dodoru      : 對女生實際面來說，那些虛的東西還不如恬淡顧家實際 02/24 12:12
噓 c357416     : 推435樓，我也有女兒但完全不會想要求這種事啊，原p 02/24 16:58
→ c357416     : o找人很easy，但這種不考慮對方痛點的人... 02/24 16:58
推 dodoru      : 原PO這種狀況硬找人的確是不會找不到啦，但最後能找 02/24 17:59
→ dodoru      : 的大概就是某個不太熟的長輩而已，純粹就是配合岳母 02/24 18:00
推 dodoru      : 要求的場面，但也達不到能證明/考驗啥的作用。 02/24 18:04
推 dodoru      : 有沒有找長輩來，跟女方受不受苦也無關。 02/24 18:07
噓 kimono1022  : 不當連結還很得意 02/24 18:10
→ jocelyne24  : 很多人提親也是找媒人婆，你也不熟啊，是父母的 02/25 08:38
→ jocelyne24  : 朋友或鄰居，那為何父母找得到你找不到？ 02/25 08:40
→ jocelyne24  : 如果小家庭出了什麼災禍，岳母也單親，等於舉目無 02/25 08:41
→ jocelyne24  : 親 02/25 08:41
推 dodoru      : 花錢是找的到人呀，但等於就是花錢做場面給岳母這樣 02/25 08:42
推 dodoru      : 而已，無法證明有這長輩來能怎樣。找不熟的長輩來也 02/25 08:44
→ dodoru      : 沒辦法保障啥心安，畢竟不熟的帳被以後有不可能幫小 02/25 08:45
→ dodoru      : 家庭未來有什麼忙。 02/25 08:45
→ jocelyne24  : 38歲了，有朋友長官長輩緣的人對人生幫忙真的很多 02/25 08:45
→ dodoru      : 不過要說到小家庭災禍，是福是禍有時也是一體兩面， 02/25 08:46
→ dodoru      : 譬如小家庭最大的災禍常常是源自於原生家庭。 02/25 08:46
→ dodoru      : 男方沒有原生家庭、沒有爸媽長輩，其實另一方面也算 02/25 08:47
→ dodoru      : 是女生蠻大的福氣吧。 02/25 08:47
→ jocelyne24  : 個性決定命運，原po狀況可能欠債自卑轉封閉個性 02/25 08:48
→ dodoru      : 原PO也有朋友，未必封閉 02/25 08:48
→ jocelyne24  : 旁觀看覺得刁難，要結親會審慎考慮，因為可能 02/25 08:48
→ dodoru      : 很多恬淡型的人的確沒有八面玲瓏，但能是個好老公 02/25 08:49
→ jocelyne24  : 對女兒對岳母關係能多深入也是問題 02/25 08:49
→ dodoru      : 結婚比較需要的是一個比較單純個性顧家顧小孩的男人 02/25 08:50
→ dodoru      : ，八面玲瓏的人是很會做人但對妻小不一定是很大優點 02/25 08:50
→ dodoru      : (八面玲瓏的人很容易犧牲家庭) 02/25 08:51
→ jocelyne24  : 你說20來歲朋友覺得怪合理，38歲應該有穩重 02/25 08:51
→ dodoru      : 素一點的人有素一點的人的優點 02/25 08:52
→ jocelyne24  : 的朋友了吧？這跟八面玲瓏無關喔 02/25 08:53
推 dodoru      : 同輩的穩重朋友不會覺得自己是到能代表長輩的程度呀 02/25 08:54
→ jocelyne24  : 要看啦，親友同事對原po都不重要，老婆就會是 02/25 08:55
→ dodoru      : 原PO也說朋友不是不願意幫忙，只是算是同輩 02/25 08:55
→ jocelyne24  : 重要的嗎？沒血緣呢，連開個口都嫌麻煩，老婆 02/25 08:56
→ dodoru      : 同輩幫同輩提親就不太符合準岳母想找的長輩了 02/25 08:56
→ jocelyne24  : 岳母也是可拋可棄的 這不多揣測，只是我會考慮這個 02/25 08:58
推 dodoru      : 他也沒有怕麻煩吧，只是現成的就是沒長輩。 02/25 08:58
→ dodoru      : 要硬湊也不是不行，但花錢請人真的就變成純粹形式 02/25 08:59
→ dodoru      : 最後蠻大的可能性就是花錢請婚企業者或媒婆吧 02/25 08:59
→ jocelyne24  : 所以看他處事態度啊，人生總會遇到事情要處理 02/25 09:02
推 dodoru      : 原PO只是因為接收條件現成就是沒長輩才會求助一下 02/25 09:02
→ dodoru      : ，最後蠻可能就是同輩朋友陪+花錢請個長輩來走形式 02/25 09:03
→ dodoru      : 有些人只是沒接觸過不知道，其實不用太拘泥於條件， 02/25 09:03
→ jocelyne24  : 產假育兒請假沒有一件事不需要拉下臉來面對 02/25 09:06
推 dodoru      : 找2個同輩朋友+1婚企業者或媒婆，應該不至於還要被 02/25 09:06
→ dodoru      : 挑例如朋友年紀太小，長輩好像跟你不親之類。 02/25 09:06
→ dodoru      : 我不覺得原PO不願拉下臉之類，反而是很願意拉下臉才 02/25 09:07
→ dodoru      : 會求助呀，只是現成朋友偏平輩才想集思廣益吧。 02/25 09:08
推 hotaka      : 現在也沒什麼媒人婆了，就花錢包紅包找個便媒人， 02/25 09:14
→ hotaka      : 而且那些媒人婆也就差不多父母同輩當然比較好找， 02/25 09:14
→ hotaka      : 誰沒幾個同輩的朋友原PO也有啊 02/25 09:14
→ jocelyne24  : 是有些推文啦，原po沒說後續 02/25 09:42
推 dodoru      : 我的意思是如果找來的也不可能是什麼熟人長輩，那準 02/25 09:47
→ dodoru      : 岳母那種想要考驗的立場也達不到什麼成果，長輩的確 02/25 09:47
→ dodoru      : 是請來了，但實際上就是湊場面的不熟的人而已。 02/25 09:48
推 dodoru      : 如果就是要這樣很簡單。 02/25 09:50
→ dodoru      : 比較單純的人會以為配合對方的條件就是要照單全收， 02/25 09:52
→ dodoru      : 不知道自己可以改可以調整，原PO大概以為真的要去找 02/25 09:52
→ dodoru      : 熟的長輩或長輩朋友(他沒有)、或找老闆才可以，才會 02/25 09:53
推 dodoru      : 為了要配合準母的要而求助吧，如果自己懂得不用照單 02/25 09:56
推 dodoru      : 接受，自己改條件為不熟不認識的長輩都可以湊場面， 02/25 10:02
→ dodoru      : 紅包價碼昭告一下不熟的人(比自己大一輩的)可能還搶 02/25 10:04
→ dodoru      : 報名呢，再不濟都有職業婚禮業者職業媒人呀。 02/25 10:04
→ jocelyne24  : 有時候就真的只是要個人過場而已，我奉茶奉給 02/25 12:17
→ jocelyne24  : 男方家的誰，除了公婆我還真不記得也不在意 02/25 12:18
推 dodoru      : 爭議點就是在於對男方這樣的背景提出這樣的要求，不 02/25 23:35
→ dodoru      : 太厚道。即便不是刁難但為人不體貼不細膩不厚道就是 02/25 23:36
推 dodoru      : 了。而女方本人如果沒有在媽媽提出後細膩處理掉問題 02/25 23:39
推 dodoru      : 或擋掉大部分，也的確缺乏細膩機敏和結婚的擔當就是 02/25 23:40
→ dodoru      : 了。過過場這種事情比較厚道的人會看狀況，而不是對 02/25 23:41
推 dodoru      : 不同背景條件的人，都認為要套同類型的僵固公版模式 02/25 23:43
噓 firzendragon: 缺乏同理心 02/26 09:28
噓 Armour13    : 家裡就沒人要提什麼親 02/27 19:20
推 champagne   : 提親明明就是很常見的儀式 人家也不是做什麼過分要 03/01 09:50
→ champagne   : 求 里長就是很適合的長輩啊 03/01 09:50
→ champagne   : 女生有想結婚可以幫男生一起去找就好 03/01 09:51
噓 kiosk       : 提親根本沒必要 03/04 00:21
推 jesssssie   : 找素味謀面的里長提親尷尬到爆炸耶 前幾樓認真？？ 03/04 04:10
噓 hotbaby0    : 提親沒必要+1 04/03 10:09
