post_id: M.1729221368.A.00D
date: 2024-10-18
title: [求助] 工作上老婆和朋友的問題
content:
作者wxoox (nick)看板marriage標題[求助] 工作上老婆和朋友的問題時間Fri Oct 18 11:16:06 2024
是否同意記者抄文：NO

前情提要：
我、老婆和朋友(以下簡稱C)都是學生時代就認識的朋友，
C可以說是我自小到大的死黨(是認定一輩子的死黨的概念)，
而他的職業是公司的小主管，
老婆在產後和C談好到他公司上班一段時間，
再來詢問我是不是去上班好不好的時候，
我其實覺得朋友親人一起上班不好，
但他們談好我也不方便有意見，
畢竟只是短期。

後來越做越上手也有興趣現在變成長久做，
而且業績也是非常的好。
PS.老婆的業績都是自己努力而來的，
他反而覺得C沒有提供主管可以的協助。

去年C幫我們家辦了一件業務(因為當時有些問題還無法由老婆自己辦)，
不過辦的時候老婆特別提醒C有個選項勾選後可以減省金額，
結果C最後把這件事忘記了，
因為時間很趕我也沒注意就付款了。
雖然老婆想說算了，
不過他還是常會提到這件事。

--------------------------------------

昨天老婆傳了訊息給我
說到之前C幫我們家辦的業務，
今年她自己辦減省差距了不少金額，
都沒在替客戶朋友的，
我內心其實不想介入太多，
因為C的個性本來就有這個缺陷，

想說她只是需要有人聽她說發洩一下，
所以我就簡單地回了個貼圖(做得好)。

晚上下班回家之後，
事情忙完之後找老婆抱抱親吻的時候，
老婆忽然說不給我親，
因為C的事，
她感覺我避重就輕，
如果是其他主管出問題，
我回她的方式就不是這個方式(會跟她一起嘴一下主管)，
講到眼光泛淚...
覺得類似這種情況我很喜歡冷處理。
沒有辦法同理她..

不知道各位網友遇到這種情況會怎麼處理?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.221.128.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1729221368.A.00D.html
推 seaping     : 即然是死黨, 我會和他談一下送個禮物, 演一場戲給老 10/18 11:22
→ cyc036776   : 好吧  C不會做人 10/20 02:32
噓 benka       : 你就老婆面前噴朋友兩句是要你命是不是 10/20 15:51
推 etiennechiu : 一年前的事情還一直拿出來講，老婆真的很在意 10/20 20:06
推 overhead    : 是老婆自己找C下面的工作 他自己也是C的朋友 他理 10/21 11:53
→ overhead    : 性上應該是要知道他的不滿跟老公無關 是他該全責處 10/21 11:53
→ overhead    : 理的 只是情感上過不去找老公拍拍。跟他說 你願意 10/21 11:53
→ overhead    : 給拍拍 但要確認他是否有該自行處理的意識？ 10/21 11:53
推 abobstar    : 覺得老婆過河拆橋,自己業績好就開始膨脹了 10/21 13:59
噓 achangfree  : 老婆會和朋友這樣計較，還算把對方當朋友嗎? 10/22 14:49
→ achangfree  : C知道應該後悔當初幫老婆回歸社會 10/22 14:50
→ yaokut      : 若是保險業的話，又如他說的：上頭沒有提供什麼幫助 10/22 18:55
→ yaokut      : ，他朋友應該真的沒什麼幫助她回歸社會。再者，她脫 10/22 18:55
→ yaokut      : 節很久，久到沒辦法回歸了嗎？ 10/22 18:55
推 octopal     : 如果我是你，我就把差額補給太太，當作幫朋友一把， 10/23 21:25
→ octopal     : 如果照你說跟朋友感情這麼好，應該會願意替他處理這 10/23 21:25
→ octopal     : 件事吧 10/23 21:25
→ octopal     : 如果一開始錢就是你付的，那就跟太太說清楚，其實 10/23 21:26
→ octopal     : 太太沒有什麼損失不要再抱怨了 10/23 21:26
推 qnonp2012   : 牽扯到利益本來就會有這種問題吧 11/03 00:41
